2021_Canadian_Federal,CPC,LPC,NDP,BQ,GPC,PPC,Others
44458,31.2,32.4,17.5,7.5,4.5,6.6,0.3
44458,33,29.4,16.2,6.9,2.9,10.3,1.3
44458,32,32,19,7,4,6,1
44458,30.4,33.4,18.1,6,2.1,9.3,0.7
44458,32,31,19,7,4,6,2
44458,27.3,32.6,18,7.3,3.9,9.9,1
44457,30,31,19,7,4,7,2
44457,26.9,32.1,18.5,7.2,4.4,10,0.9
44457,30.5,30.8,21,6.5,4.7,5.6,1
44457,30.5,31.9,19,6.4,2.5,8.9,0.8
44457,31,32,21,6,3,6,1
44457,32,31,21,7,3,4,1
44457,32,30,20,7,3,5,1
44456,27.7,30.6,20,7.3,4.5,9.1,1
44456,29.2,31.3,20.9,6.4,3.9,7.3,1
44456,30.8,31,19.9,6.6,2.5,8.4,0.9
44456,32,33,21,6,2,5,1
44456,33,32,19,7,2,6,1
44455,30.6,30.4,18.5,7,4.1,8.5,0.9
44455,30.4,31.9,20.3,5.8,3.2,7.5,0.8
44455,31.9,29.5,19.5,6.4,3,8.8,0.9
44455,30,34,21,6,3,5,1
44455,31,31,21,7,4,5,1
44454,30.4,32.1,18.4,6.3,3.8,8.2,0.7
44454,30.3,31.9,21.2,6.4,3.2,6.7,0.4
44454,32,30.2,18.9,6.4,2.9,8.7,0.8
44454,31,33,22,5,3,5,2
44453,31.8,31.8,19.1,6.4,3.3,6.9,0.7
44453,31.2,30.5,21.4,6.2,3.7,6.8,0.3
44453,31.4,31.4,17.5,7,3.3,8.7,0.6
44452,32.2,31.2,19.4,6.2,3.1,7.3,0.6
44452,30,34,20,7,3,5,1
44452,31.2,32.3,18.9,6.4,3.8,6.7,0.8
44452,29.5,33.5,16.4,7.5,3.3,9.1,0.7
44452,32,32,21,7,4,3,1
44452,32,32,20,7,3,5,1
44452,32,29,19,6,5,5,4
44451,32,32,20,7,4,5,1
44451,28,33,22,7,4,4,1
44451,31.9,30.3,20.3,6,3.7,7,0.8
44451,30.2,33.2,18.6,6.8,3.8,6.6,0.8
44451,28.6,33.5,17.1,7.9,3.7,8.4,0.9
44451,32,32,21,6,3,4,2
44451,32,30,21,7,2,6,2
44450,30.2,29.7,21.9,6.5,4.4,5.6,1.7
44450,32.8,31.1,19,4.7,3.9,7.8,0.7
44450,30.7,34,18.6,6.6,4.1,5.1,0.9
44450,29.4,33.4,17.6,7.4,3.1,8.1,1
44449,31,28,18,8,4,9,2
44449,30.9,30.4,19.9,4.6,4.3,9.1,0.8
44449,30.1,34.4,19,6.4,4.6,5,0.7
44449,30.2,33.9,17.9,6.4,2.6,7.9,1
44448,33.2,29.7,16.7,4.3,3.8,11.7,0.6
44448,33.3,31.3,19.2,6.6,3.8,5,0.9
44448,32,32.9,18.5,5.3,2.2,8.4,0.8
44447,33.6,30.7,15.7,4.1,4.1,11.2,0.7
44447,32.6,30.6,20.3,5.5,4.2,5.3,1.4
44447,32.9,32.3,19,5.5,1.9,7.9,0.5
44446,34.3,31.8,16.4,4,3.2,9.5,0.7
44446,33.5,30,20.7,5.5,2.2,7.6,0.4
44446,32.6,31.6,21.1,5,4.4,4.3,0.9
44445,33.7,30.8,19.2,3.8,3.8,7.9,0.8
44445,33.5,31.1,19.6,6.4,2.4,6.4,0.6
44445,33,33,21,6,3,3,<1
44445,35,32,21,7,2,2,�
44445,35,32,20,6,2,5,1
44445,32,32,21,7,3,3,1
44444,33,33,21,6,3,4,1
44444,34.1,27.9,20.3,5.6,3.6,7.9,0.7
44444,32,34.1,20.9,4,4.5,3.8,0.6
44444,34,31.1,18.4,6.2,2.6,6.7,0.9
44443,34.5,28.1,20.5,4.8,4.4,6.9,0.8
44443,34.9,33.4,18.9,4.8,4.2,3.5,0.4
44443,34.6,31.8,17.5,6.3,2.3,6.3,1.3
44443,33,32,21,7,3,3,1
44442,35,28.8,19.6,4.9,4.6,6.3,0.8
44442,35.5,33,18.7,4.1,4.4,3.9,0.4
44442,34.3,32.1,18.2,5.6,2.2,6.5,1.2
44441,35.8,29.5,19.4,3.9,4.5,5.8,0.9
44441,35.7,30.7,18.3,5.5,4.5,4.8,0.5
44441,35.9,30.7,18.8,5.1,2.4,5.9,1.3
44440,35.5,30.7,18.8,4.7,3.7,5.8,0.8
44440,34.2,30.5,20.1,6,4,4.8,0.3
44440,36,30.9,18.7,4.8,2.6,5.8,1.3
44440,33,30,22,6,4,4,1
44439,36,30.7,18.9,5.3,3.2,5.2,0.7
44439,33.7,31,20.3,6.8,3.5,4.1,0.6
44439,37.1,29.2,19.1,4.7,2.8,5.7,1.3
44438,35.9,31.3,18,5.8,3.2,5,0.7
44438,32,33,22,6,4,3,<1
44438,32.5,33.2,19.2,6.4,4.6,3.3,0.7
44438,36.9,29.2,18.8,5.7,2.7,5.7,1
44438,32,31,23,7,4,1,2
44438,34,30,24,7,2,3,1
44438,29,32,23,8,4,4,1
44437,34,30,24,7,3,2,1
44437,33,30,21,7,3,4,2
44437,32.7,31.3,20,5.8,5.9,3.6,0.6
44437,37.6,28.5,19.3,6.3,2.5,5.1,0.6
44437,36.8,29.4,19.3,5.6,3.2,5,0.7
44437,32,33,22,8,2,3,1
44436,33.2,31.1,19.9,5.5,5.7,4.2,0.4
44436,37.8,28.3,19.4,6.9,2.2,4.9,0.5
44436,36.7,29.1,17.7,5.5,3.7,6.5,0.7
44435,33.3,30.8,21.7,5.3,4.9,3.8,0.3
44435,37.4,29.3,19.6,6.2,2.4,4.5,0.6
44435,34.8,28.5,19.8,5.5,3.8,6.8,0.8
44434,33.6,33.4,19.9,5.3,4.6,3.1,0.2
44434,36.8,31.4,18.5,5.4,2.6,4.3,1
44434,34.5,29,20.3,5.1,4.2,6.3,0.6
44433,34.4,33.6,18.9,5.3,4.3,3.1,0.3
44433,34.7,31.8,19.1,5.4,3.1,4.6,1.3
44433,32.8,29.4,20.7,6,3.8,6.7,0.7
44432,32.7,35.9,16.8,5.6,4.8,3.7,0.5
44432,33.7,31.2,19,6,3.1,5.8,1.2
44432,32.2,31.4,20.5,5.7,3.5,5.7,0.9
44431,33.2,33.5,18.9,5.4,4.7,3.6,0.7
44431,32.3,30,19,7,3.3,7.4,0.9
44431,32.8,32,19.6,6.2,3.5,5,0.8
44431,32,33,21,6,5,2,1
44431,31,33,22,7,3,3,1
44430,30,33,21,7,4,3,1
44430,31,33,21,7,4,3,1
44430,31.4,32.5,20.8,6.1,5.1,3.3,0.8
44430,31.7,32.4,18.2,5.9,3.3,6.6,1
44430,31.7,32.9,17,6.9,4.3,6.3,0.9
44430,29,33,23,6,3,4,2
44429,32.4,34.3,19.3,6.3,4.5,2.4,0.8
44429,30.9,34,19.7,5.9,3.4,5.1,1
44429,32.8,32.4,16.6,6.1,5.2,6.1,0.8
44428,32.3,34.2,20.2,6.1,4.3,2.1,0.9
44428,32.9,31.4,18.3,6.2,4.9,5.7,0.6
44428,32.6,33.9,19.3,4.9,3.7,4.4,1.3
44427,31.9,32.5,19.2,5.7,4.9,5.2,0.7
44427,33.1,33.4,19.8,5,3.6,4,1.1
44426,28.5,30.3,21.7,7.8,4.8,4.3,2.6
44426,32,33.3,20.1,5.5,4.5,3.9,0.7
44426,33,33.6,18.4,5.5,4,4.5,1.1
44425,30.6,34.3,21,5.4,4.2,3.7,0.8
44425,31.7,33.8,18.9,6.1,3.9,4.5,1.1
44425,30,36,20,6,4,4,1
44424,29.4,33.7,20.5,5.4,5.7,4.2,1.1
44424,30,33,20,6,4,5,�
44424,31,36,20,6,5,1,1
44424,26,38,21,6,4,3,1
44424,28,33,22,7,5,3,1
44423,31,28,19,7,8,5,3
44423,29,35,20,7,6,2,2
44423,30.3,34.8,17.4,4.2,6.9,5.1,1.2
44423,30,35,20,7,5,2,1
44423,30.1,33.1,19.1,5.9,3.9,5.6,2.2
